Attempt,Reward,Average_Reward,Epsilon
4420,500.0,500.0,0.0
4421,500.0,500.0,0.0
4422,500.0,500.0,0.0
4423,500.0,500.0,0.0
4424,500.0,500.0,0.0
4425,500.0,500.0,0.0
4426,500.0,500.0,0.0
4427,500.0,500.0,0.0
4428,500.0,500.0,0.0
4429,500.0,500.0,0.0
4430,500.0,500.0,0.0
4431,500.0,500.0,0.0
4432,500.0,500.0,0.0
4433,500.0,500.0,0.0
4434,500.0,500.0,0.0
4435,500.0,500.0,0.0
4436,500.0,500.0,0.0
4437,500.0,500.0,0.0
4438,500.0,500.0,0.0
4439,500.0,500.0,0.0
4440,500.0,500.0,0.0
4441,500.0,500.0,0.0
4442,500.0,500.0,0.0
4443,500.0,500.0,0.0
4444,500.0,500.0,0.0
4445,500.0,500.0,0.0
4446,500.0,500.0,0.0
4447,500.0,500.0,0.0
4448,500.0,500.0,0.0
4449,500.0,500.0,0.0
4450,500.0,500.0,0.0
4451,500.0,500.0,0.0
4452,500.0,500.0,0.0
4453,500.0,500.0,0.0
4454,500.0,500.0,0.0
4455,500.0,500.0,0.0
4456,500.0,500.0,0.0
4457,500.0,500.0,0.0
4458,500.0,500.0,0.0
4459,500.0,500.0,0.0
4460,500.0,500.0,0.0
4461,500.0,500.0,0.0
4462,500.0,500.0,0.0
4463,500.0,500.0,0.0
4464,500.0,500.0,0.0
4465,500.0,500.0,0.0
4466,500.0,500.0,0.0
4467,500.0,500.0,0.0
4468,500.0,500.0,0.0
4469,500.0,500.0,0.0
4470,500.0,500.0,0.0
4471,500.0,500.0,0.0
4472,500.0,500.0,0.0
4473,500.0,500.0,0.0
4474,500.0,500.0,0.0
4475,500.0,500.0,0.0
4476,500.0,500.0,0.0
4477,500.0,500.0,0.0
4478,500.0,500.0,0.0
4479,500.0,500.0,0.0
4480,500.0,500.0,0.0
4481,500.0,500.0,0.0
4482,500.0,500.0,0.0
4483,500.0,500.0,0.0
4484,500.0,500.0,0.0
4485,500.0,500.0,0.0
4486,500.0,500.0,0.0
4487,500.0,500.0,0.0
4488,500.0,500.0,0.0
4489,500.0,500.0,0.0
4490,500.0,500.0,0.0
4491,500.0,500.0,0.0
4492,500.0,500.0,0.0
4493,500.0,500.0,0.0
4494,500.0,500.0,0.0
4495,500.0,500.0,0.0
4496,500.0,500.0,0.0
4497,500.0,500.0,0.0
4498,500.0,500.0,0.0
4499,500.0,500.0,0.0
4500,500.0,500.0,0.0
4501,500.0,500.0,0.0
4502,500.0,500.0,0.0
4503,500.0,500.0,0.0
4504,500.0,500.0,0.0
4505,500.0,500.0,0.0
4506,500.0,500.0,0.0
4507,500.0,500.0,0.0
4508,500.0,500.0,0.0
4509,500.0,500.0,0.0
4510,500.0,500.0,0.0
4511,500.0,500.0,0.0
4512,500.0,500.0,0.0
4513,500.0,500.0,0.0
4514,500.0,500.0,0.0
4515,500.0,500.0,0.0
4516,500.0,500.0,0.0
4517,500.0,500.0,0.0
4518,500.0,500.0,0.0
4519,500.0,500.0,0.0
4520,500.0,500.0,0.0
4521,500.0,500.0,0.0
4522,500.0,500.0,0.0
4523,500.0,500.0,0.0
4524,500.0,500.0,0.0
4525,500.0,500.0,0.0
4526,500.0,500.0,0.0
4527,500.0,500.0,0.0
4528,500.0,500.0,0.0
4529,500.0,500.0,0.0
4530,500.0,500.0,0.0
4531,500.0,500.0,0.0
4532,500.0,500.0,0.0
4533,500.0,500.0,0.0
4534,500.0,500.0,0.0
4535,500.0,500.0,0.0
4536,500.0,500.0,0.0
4537,500.0,500.0,0.0
4538,500.0,500.0,0.0
4539,500.0,500.0,0.0
4540,500.0,500.0,0.0
4541,500.0,500.0,0.0
4542,500.0,500.0,0.0
4543,500.0,500.0,0.0
4544,500.0,500.0,0.0
4545,500.0,500.0,0.0
4546,500.0,500.0,0.0
4547,500.0,500.0,0.0
4548,500.0,500.0,0.0
4549,500.0,500.0,0.0
4550,500.0,500.0,0.0
4551,500.0,500.0,0.0
4552,500.0,500.0,0.0
4553,500.0,500.0,0.0
4554,500.0,500.0,0.0
4555,500.0,500.0,0.0
4556,500.0,500.0,0.0
4557,500.0,500.0,0.0
4558,500.0,500.0,0.0
4559,500.0,500.0,0.0
4560,500.0,500.0,0.0
4561,500.0,500.0,0.0
4562,500.0,500.0,0.0
4563,500.0,500.0,0.0
4564,500.0,500.0,0.0
4565,500.0,500.0,0.0
4566,500.0,500.0,0.0
4567,500.0,500.0,0.0
4568,500.0,500.0,0.0
4569,500.0,500.0,0.0
4570,500.0,500.0,0.0
4571,500.0,500.0,0.0
4572,500.0,500.0,0.0
4573,500.0,500.0,0.0
4574,500.0,500.0,0.0
4575,500.0,500.0,0.0
4576,500.0,500.0,0.0
4577,500.0,500.0,0.0
4578,500.0,500.0,0.0
4579,500.0,500.0,0.0
4580,500.0,500.0,0.0
4581,500.0,500.0,0.0
4582,500.0,500.0,0.0
4583,500.0,500.0,0.0
4584,500.0,500.0,0.0
4585,500.0,500.0,0.0
4586,500.0,500.0,0.0
4587,500.0,500.0,0.0
4588,500.0,500.0,0.0
4589,500.0,500.0,0.0
4590,500.0,500.0,0.0
4591,500.0,500.0,0.0
4592,500.0,500.0,0.0
4593,500.0,500.0,0.0
4594,500.0,500.0,0.0
4595,500.0,500.0,0.0
4596,500.0,500.0,0.0
4597,500.0,500.0,0.0
4598,500.0,500.0,0.0
4599,500.0,500.0,0.0
4600,500.0,500.0,0.0
4601,500.0,500.0,0.0
4602,500.0,500.0,0.0
4603,500.0,500.0,0.0
4604,500.0,500.0,0.0
4605,500.0,500.0,0.0
4606,500.0,500.0,0.0
4607,500.0,500.0,0.0
4608,500.0,500.0,0.0
4609,500.0,500.0,0.0
4610,500.0,500.0,0.0
4611,500.0,500.0,0.0
4612,500.0,500.0,0.0
4613,500.0,500.0,0.0
4614,500.0,500.0,0.0
4615,500.0,500.0,0.0
4616,500.0,500.0,0.0
4617,500.0,500.0,0.0
4618,500.0,500.0,0.0
4619,500.0,500.0,0.0
4620,500.0,500.0,0.0
4621,500.0,500.0,0.0
4622,500.0,500.0,0.0
4623,500.0,500.0,0.0
4624,500.0,500.0,0.0
4625,500.0,500.0,0.0
4626,500.0,500.0,0.0
4627,500.0,500.0,0.0
4628,500.0,500.0,0.0
4629,500.0,500.0,0.0
4630,500.0,500.0,0.0
4631,500.0,500.0,0.0
4632,500.0,500.0,0.0
4633,500.0,500.0,0.0
4634,500.0,500.0,0.0
4635,500.0,500.0,0.0
4636,500.0,500.0,0.0
4637,500.0,500.0,0.0
4638,500.0,500.0,0.0
4639,500.0,500.0,0.0
4640,500.0,500.0,0.0
4641,500.0,500.0,0.0
4642,500.0,500.0,0.0
4643,500.0,500.0,0.0
4644,500.0,500.0,0.0
4645,500.0,500.0,0.0
4646,500.0,500.0,0.0
4647,500.0,500.0,0.0
4648,500.0,500.0,0.0
4649,500.0,500.0,0.0
4650,500.0,500.0,0.0
4651,500.0,500.0,0.0
4652,500.0,500.0,0.0
4653,500.0,500.0,0.0
4654,500.0,500.0,0.0
4655,500.0,500.0,0.0
4656,500.0,500.0,0.0
4657,500.0,500.0,0.0
4658,500.0,500.0,0.0
4659,500.0,500.0,0.0
4660,500.0,500.0,0.0
4661,500.0,500.0,0.0
4662,500.0,500.0,0.0
4663,500.0,500.0,0.0
4664,500.0,500.0,0.0
4665,500.0,500.0,0.0
4666,500.0,500.0,0.0
4667,500.0,500.0,0.0
4668,500.0,500.0,0.0
4669,500.0,500.0,0.0
4670,500.0,500.0,0.0
4671,500.0,500.0,0.0
4672,500.0,500.0,0.0
4673,500.0,500.0,0.0
4674,500.0,500.0,0.0
4675,500.0,500.0,0.0
4676,500.0,500.0,0.0
4677,500.0,500.0,0.0
4678,500.0,500.0,0.0
4679,500.0,500.0,0.0
4680,500.0,500.0,0.0
4681,500.0,500.0,0.0
4682,500.0,500.0,0.0
4683,500.0,500.0,0.0
4684,500.0,500.0,0.0
4685,500.0,500.0,0.0
4686,500.0,500.0,0.0
4687,500.0,500.0,0.0
4688,500.0,500.0,0.0
4689,500.0,500.0,0.0
4690,500.0,500.0,0.0
4691,500.0,500.0,0.0
4692,500.0,500.0,0.0
4693,500.0,500.0,0.0
4694,500.0,500.0,0.0
4695,500.0,500.0,0.0
4696,500.0,500.0,0.0
4697,500.0,500.0,0.0
4698,500.0,500.0,0.0
4699,500.0,500.0,0.0
4700,500.0,500.0,0.0
4701,500.0,500.0,0.0
4702,500.0,500.0,0.0
4703,500.0,500.0,0.0
4704,500.0,500.0,0.0
4705,500.0,500.0,0.0
4706,500.0,500.0,0.0
4707,500.0,500.0,0.0
4708,500.0,500.0,0.0
4709,500.0,500.0,0.0
4710,500.0,500.0,0.0
4711,500.0,500.0,0.0
4712,500.0,500.0,0.0
4713,500.0,500.0,0.0
4714,500.0,500.0,0.0
4715,500.0,500.0,0.0
4716,500.0,500.0,0.0
4717,500.0,500.0,0.0
4718,500.0,500.0,0.0
4719,500.0,500.0,0.0
4720,500.0,500.0,0.0
4721,500.0,500.0,0.0
4722,500.0,500.0,0.0
4723,500.0,500.0,0.0
4724,500.0,500.0,0.0
4725,500.0,500.0,0.0
4726,500.0,500.0,0.0
4727,500.0,500.0,0.0
4728,500.0,500.0,0.0
4729,500.0,500.0,0.0
4730,500.0,500.0,0.0
4731,500.0,500.0,0.0
4732,500.0,500.0,0.0
4733,500.0,500.0,0.0
4734,500.0,500.0,0.0
4735,500.0,500.0,0.0
4736,500.0,500.0,0.0
4737,500.0,500.0,0.0
4738,500.0,500.0,0.0
4739,500.0,500.0,0.0
4740,500.0,500.0,0.0
4741,500.0,500.0,0.0
4742,500.0,500.0,0.0
4743,500.0,500.0,0.0
4744,500.0,500.0,0.0
4745,500.0,500.0,0.0
4746,500.0,500.0,0.0
4747,500.0,500.0,0.0
4748,500.0,500.0,0.0
4749,500.0,500.0,0.0
4750,500.0,500.0,0.0
4751,500.0,500.0,0.0
4752,500.0,500.0,0.0
4753,500.0,500.0,0.0
4754,500.0,500.0,0.0
4755,500.0,500.0,0.0
4756,500.0,500.0,0.0
4757,500.0,500.0,0.0
4758,438.0,499.38,0.0
4759,500.0,499.38,0.0
4760,500.0,499.38,0.0
4761,500.0,499.38,0.0
4762,500.0,499.38,0.0
4763,500.0,499.38,0.0
4764,500.0,499.38,0.0
4765,500.0,499.38,0.0
4766,500.0,499.38,0.0
4767,500.0,499.38,0.0
4768,500.0,499.38,0.0
4769,500.0,499.38,0.0
4770,500.0,499.38,0.0
4771,500.0,499.38,0.0
4772,500.0,499.38,0.0
4773,500.0,499.38,0.0
4774,500.0,499.38,0.0
4775,500.0,499.38,0.0
4776,500.0,499.38,0.0
4777,500.0,499.38,0.0
4778,500.0,499.38,0.0
4779,500.0,499.38,0.0
4780,500.0,499.38,0.0
4781,500.0,499.38,0.0
4782,500.0,499.38,0.0
4783,500.0,499.38,0.0
4784,500.0,499.38,0.0
4785,500.0,499.38,0.0
4786,500.0,499.38,0.0
4787,500.0,499.38,0.0
4788,500.0,499.38,0.0
4789,500.0,499.38,0.0
4790,500.0,499.38,0.0
4791,500.0,499.38,0.0
4792,500.0,499.38,0.0
4793,500.0,499.38,0.0
4794,500.0,499.38,0.0
4795,500.0,499.38,0.0
4796,500.0,499.38,0.0
4797,500.0,499.38,0.0
4798,500.0,499.38,0.0
4799,500.0,499.38,0.0
4800,500.0,499.38,0.0
4801,500.0,499.38,0.0
4802,500.0,499.38,0.0
4803,500.0,499.38,0.0
4804,500.0,499.38,0.0
4805,500.0,499.38,0.0
4806,500.0,499.38,0.0
4807,500.0,499.38,0.0
4808,500.0,499.38,0.0
4809,500.0,499.38,0.0
4810,500.0,499.38,0.0
4811,500.0,499.38,0.0
4812,500.0,499.38,0.0
4813,500.0,499.38,0.0
4814,500.0,499.38,0.0
4815,500.0,499.38,0.0
4816,500.0,499.38,0.0
4817,500.0,499.38,0.0
4818,500.0,499.38,0.0
4819,500.0,499.38,0.0
4820,500.0,499.38,0.0
4821,500.0,499.38,0.0
4822,500.0,499.38,0.0
4823,500.0,499.38,0.0
4824,500.0,499.38,0.0
4825,500.0,499.38,0.0
4826,500.0,499.38,0.0
4827,500.0,499.38,0.0
4828,500.0,499.38,0.0
4829,500.0,499.38,0.0
4830,500.0,499.38,0.0
4831,500.0,499.38,0.0
4832,500.0,499.38,0.0
4833,500.0,499.38,0.0
4834,500.0,499.38,0.0
4835,500.0,499.38,0.0
4836,500.0,499.38,0.0
4837,500.0,499.38,0.0
4838,500.0,499.38,0.0
4839,500.0,499.38,0.0
4840,500.0,499.38,0.0
4841,500.0,499.38,0.0
4842,500.0,499.38,0.0
4843,500.0,499.38,0.0
4844,500.0,499.38,0.0
4845,500.0,499.38,0.0
4846,500.0,499.38,0.0
4847,500.0,499.38,0.0
4848,500.0,499.38,0.0
4849,500.0,499.38,0.0
4850,500.0,499.38,0.0
4851,500.0,499.38,0.0
4852,500.0,499.38,0.0
4853,500.0,499.38,0.0
4854,500.0,499.38,0.0
4855,500.0,499.38,0.0
4856,500.0,499.38,0.0
4857,500.0,499.38,0.0
4858,500.0,500.0,0.0
4859,500.0,500.0,0.0
4860,500.0,500.0,0.0
4861,500.0,500.0,0.0
4862,500.0,500.0,0.0
4863,500.0,500.0,0.0
4864,500.0,500.0,0.0
4865,500.0,500.0,0.0
4866,500.0,500.0,0.0
4867,500.0,500.0,0.0
4868,500.0,500.0,0.0
4869,500.0,500.0,0.0
4870,500.0,500.0,0.0
4871,500.0,500.0,0.0
4872,500.0,500.0,0.0
4873,500.0,500.0,0.0
4874,500.0,500.0,0.0
4875,500.0,500.0,0.0
4876,500.0,500.0,0.0
4877,500.0,500.0,0.0
4878,500.0,500.0,0.0
4879,500.0,500.0,0.0
4880,500.0,500.0,0.0
4881,500.0,500.0,0.0
4882,500.0,500.0,0.0
4883,500.0,500.0,0.0
4884,500.0,500.0,0.0
4885,500.0,500.0,0.0
4886,500.0,500.0,0.0
4887,500.0,500.0,0.0
4888,500.0,500.0,0.0
4889,500.0,500.0,0.0
4890,500.0,500.0,0.0
4891,500.0,500.0,0.0
4892,500.0,500.0,0.0
4893,500.0,500.0,0.0
4894,500.0,500.0,0.0
4895,500.0,500.0,0.0
4896,500.0,500.0,0.0
4897,500.0,500.0,0.0
4898,500.0,500.0,0.0
4899,500.0,500.0,0.0
4900,500.0,500.0,0.0
4901,500.0,500.0,0.0
4902,500.0,500.0,0.0
4903,500.0,500.0,0.0
4904,500.0,500.0,0.0
4905,500.0,500.0,0.0
4906,500.0,500.0,0.0
4907,500.0,500.0,0.0
4908,500.0,500.0,0.0
4909,500.0,500.0,0.0
4910,500.0,500.0,0.0
4911,500.0,500.0,0.0
4912,500.0,500.0,0.0
4913,500.0,500.0,0.0
4914,500.0,500.0,0.0
4915,500.0,500.0,0.0
4916,500.0,500.0,0.0
4917,500.0,500.0,0.0
4918,500.0,500.0,0.0
4919,500.0,500.0,0.0
4920,500.0,500.0,0.0
4921,500.0,500.0,0.0
4922,500.0,500.0,0.0
4923,500.0,500.0,0.0
4924,500.0,500.0,0.0
4925,500.0,500.0,0.0
4926,500.0,500.0,0.0
4927,464.0,499.64,0.0
4928,500.0,499.64,0.0
4929,500.0,499.64,0.0
4930,500.0,499.64,0.0
4931,500.0,499.64,0.0
4932,500.0,499.64,0.0
4933,500.0,499.64,0.0
4934,500.0,499.64,0.0
4935,500.0,499.64,0.0
4936,500.0,499.64,0.0
4937,500.0,499.64,0.0
4938,500.0,499.64,0.0
4939,500.0,499.64,0.0
4940,500.0,499.64,0.0
4941,500.0,499.64,0.0
4942,500.0,499.64,0.0
4943,500.0,499.64,0.0
4944,500.0,499.64,0.0
4945,500.0,499.64,0.0
4946,500.0,499.64,0.0
4947,500.0,499.64,0.0
4948,500.0,499.64,0.0
4949,500.0,499.64,0.0
4950,500.0,499.64,0.0
4951,500.0,499.64,0.0
4952,500.0,499.64,0.0
4953,500.0,499.64,0.0
4954,500.0,499.64,0.0
4955,500.0,499.64,0.0
4956,500.0,499.64,0.0
4957,500.0,499.64,0.0
4958,500.0,499.64,0.0
4959,500.0,499.64,0.0
4960,500.0,499.64,0.0
4961,500.0,499.64,0.0
4962,500.0,499.64,0.0
4963,500.0,499.64,0.0
4964,500.0,499.64,0.0
4965,500.0,499.64,0.0
4966,500.0,499.64,0.0
4967,500.0,499.64,0.0
4968,500.0,499.64,0.0
4969,500.0,499.64,0.0
4970,500.0,499.64,0.0
4971,500.0,499.64,0.0
4972,500.0,499.64,0.0
4973,500.0,499.64,0.0
4974,500.0,499.64,0.0
4975,500.0,499.64,0.0
4976,500.0,499.64,0.0
4977,500.0,499.64,0.0
4978,500.0,499.64,0.0
4979,500.0,499.64,0.0
4980,500.0,499.64,0.0
4981,500.0,499.64,0.0
4982,500.0,499.64,0.0
4983,500.0,499.64,0.0
4984,500.0,499.64,0.0
4985,500.0,499.64,0.0
4986,500.0,499.64,0.0
4987,500.0,499.64,0.0
4988,500.0,499.64,0.0
4989,500.0,499.64,0.0
4990,500.0,499.64,0.0
4991,500.0,499.64,0.0
4992,500.0,499.64,0.0
4993,500.0,499.64,0.0
4994,500.0,499.64,0.0
4995,500.0,499.64,0.0
4996,500.0,499.64,0.0
4997,500.0,499.64,0.0
4998,500.0,499.64,0.0
4999,500.0,499.64,0.0
5000,500.0,499.64,0.0
5001,500.0,499.64,0.0
5002,500.0,499.64,0.0
5003,500.0,499.64,0.0
5004,500.0,499.64,0.0
5005,500.0,499.64,0.0
5006,500.0,499.64,0.0
5007,500.0,499.64,0.0
5008,500.0,499.64,0.0
5009,500.0,499.64,0.0
5010,500.0,499.64,0.0
5011,500.0,499.64,0.0
5012,500.0,499.64,0.0
5013,500.0,499.64,0.0
5014,500.0,499.64,0.0
5015,500.0,499.64,0.0
5016,500.0,499.64,0.0
5017,500.0,499.64,0.0
5018,500.0,499.64,0.0
5019,500.0,499.64,0.0
5020,500.0,499.64,0.0
5021,500.0,499.64,0.0
5022,500.0,499.64,0.0
5023,500.0,499.64,0.0
5024,500.0,499.64,0.0
5025,500.0,499.64,0.0
5026,500.0,499.64,0.0
5027,500.0,500.0,0.0
5028,500.0,500.0,0.0
5029,500.0,500.0,0.0
5030,500.0,500.0,0.0
5031,500.0,500.0,0.0
5032,500.0,500.0,0.0
5033,500.0,500.0,0.0
5034,500.0,500.0,0.0
5035,500.0,500.0,0.0
5036,500.0,500.0,0.0
5037,500.0,500.0,0.0
5038,500.0,500.0,0.0
5039,500.0,500.0,0.0
5040,500.0,500.0,0.0
5041,500.0,500.0,0.0
5042,500.0,500.0,0.0
5043,500.0,500.0,0.0
5044,500.0,500.0,0.0
5045,500.0,500.0,0.0
5046,500.0,500.0,0.0
5047,500.0,500.0,0.0
5048,500.0,500.0,0.0
5049,500.0,500.0,0.0
5050,500.0,500.0,0.0
5051,500.0,500.0,0.0
5052,500.0,500.0,0.0
5053,500.0,500.0,0.0
5054,500.0,500.0,0.0
5055,500.0,500.0,0.0
5056,500.0,500.0,0.0
5057,500.0,500.0,0.0
5058,500.0,500.0,0.0
5059,500.0,500.0,0.0
5060,500.0,500.0,0.0
5061,500.0,500.0,0.0
5062,500.0,500.0,0.0
5063,500.0,500.0,0.0
5064,500.0,500.0,0.0
5065,500.0,500.0,0.0
5066,500.0,500.0,0.0
5067,500.0,500.0,0.0
5068,500.0,500.0,0.0
5069,500.0,500.0,0.0
5070,500.0,500.0,0.0
5071,500.0,500.0,0.0
5072,500.0,500.0,0.0
5073,500.0,500.0,0.0
5074,500.0,500.0,0.0
5075,500.0,500.0,0.0
5076,500.0,500.0,0.0
5077,500.0,500.0,0.0
5078,500.0,500.0,0.0
5079,500.0,500.0,0.0
5080,500.0,500.0,0.0
5081,500.0,500.0,0.0
5082,500.0,500.0,0.0
5083,500.0,500.0,0.0
5084,500.0,500.0,0.0
5085,500.0,500.0,0.0
5086,500.0,500.0,0.0
5087,500.0,500.0,0.0
5088,500.0,500.0,0.0
5089,500.0,500.0,0.0
5090,500.0,500.0,0.0
5091,500.0,500.0,0.0
5092,500.0,500.0,0.0
5093,500.0,500.0,0.0
5094,500.0,500.0,0.0
5095,500.0,500.0,0.0
5096,500.0,500.0,0.0
5097,500.0,500.0,0.0
5098,500.0,500.0,0.0
5099,500.0,500.0,0.0
5100,500.0,500.0,0.0
5101,500.0,500.0,0.0
5102,500.0,500.0,0.0
5103,500.0,500.0,0.0
5104,500.0,500.0,0.0
5105,500.0,500.0,0.0
5106,500.0,500.0,0.0
5107,500.0,500.0,0.0
5108,500.0,500.0,0.0
5109,500.0,500.0,0.0
5110,500.0,500.0,0.0
5111,500.0,500.0,0.0
5112,500.0,500.0,0.0
5113,500.0,500.0,0.0
5114,500.0,500.0,0.0
5115,500.0,500.0,0.0
5116,500.0,500.0,0.0
5117,500.0,500.0,0.0
5118,500.0,500.0,0.0
5119,500.0,500.0,0.0
5120,500.0,500.0,0.0
5121,500.0,500.0,0.0
5122,500.0,500.0,0.0
5123,500.0,500.0,0.0
5124,500.0,500.0,0.0
5125,500.0,500.0,0.0
5126,500.0,500.0,0.0
5127,500.0,500.0,0.0
5128,500.0,500.0,0.0
5129,500.0,500.0,0.0
5130,500.0,500.0,0.0
5131,500.0,500.0,0.0
5132,500.0,500.0,0.0
5133,500.0,500.0,0.0
5134,500.0,500.0,0.0
5135,500.0,500.0,0.0
5136,500.0,500.0,0.0
5137,500.0,500.0,0.0
5138,500.0,500.0,0.0
5139,500.0,500.0,0.0
5140,500.0,500.0,0.0
5141,500.0,500.0,0.0
5142,500.0,500.0,0.0
5143,500.0,500.0,0.0
5144,500.0,500.0,0.0
5145,500.0,500.0,0.0
5146,500.0,500.0,0.0
5147,500.0,500.0,0.0
5148,500.0,500.0,0.0
5149,500.0,500.0,0.0
5150,500.0,500.0,0.0
5151,500.0,500.0,0.0
5152,500.0,500.0,0.0
5153,500.0,500.0,0.0
5154,500.0,500.0,0.0
5155,500.0,500.0,0.0
5156,500.0,500.0,0.0
5157,500.0,500.0,0.0
5158,500.0,500.0,0.0
5159,500.0,500.0,0.0
5160,500.0,500.0,0.0
5161,500.0,500.0,0.0
5162,500.0,500.0,0.0
5163,500.0,500.0,0.0
5164,500.0,500.0,0.0
5165,500.0,500.0,0.0
5166,500.0,500.0,0.0
5167,500.0,500.0,0.0
5168,500.0,500.0,0.0
5169,500.0,500.0,0.0
5170,500.0,500.0,0.0
5171,500.0,500.0,0.0
5172,500.0,500.0,0.0
5173,500.0,500.0,0.0
5174,500.0,500.0,0.0
5175,500.0,500.0,0.0
5176,500.0,500.0,0.0
5177,500.0,500.0,0.0
5178,500.0,500.0,0.0
5179,500.0,500.0,0.0
5180,500.0,500.0,0.0
5181,500.0,500.0,0.0
5182,500.0,500.0,0.0
5183,500.0,500.0,0.0
5184,500.0,500.0,0.0
5185,500.0,500.0,0.0
5186,500.0,500.0,0.0
5187,500.0,500.0,0.0
5188,500.0,500.0,0.0
5189,500.0,500.0,0.0
5190,500.0,500.0,0.0
5191,500.0,500.0,0.0
5192,500.0,500.0,0.0
5193,500.0,500.0,0.0
5194,500.0,500.0,0.0
5195,500.0,500.0,0.0
5196,500.0,500.0,0.0
5197,500.0,500.0,0.0
5198,500.0,500.0,0.0
5199,500.0,500.0,0.0
5200,500.0,500.0,0.0
5201,500.0,500.0,0.0
5202,500.0,500.0,0.0
5203,500.0,500.0,0.0
5204,500.0,500.0,0.0
5205,500.0,500.0,0.0
5206,500.0,500.0,0.0
5207,500.0,500.0,0.0
5208,500.0,500.0,0.0
5209,500.0,500.0,0.0
5210,500.0,500.0,0.0
5211,500.0,500.0,0.0
5212,500.0,500.0,0.0
5213,500.0,500.0,0.0
5214,500.0,500.0,0.0
5215,500.0,500.0,0.0
5216,500.0,500.0,0.0
5217,500.0,500.0,0.0
5218,500.0,500.0,0.0
5219,500.0,500.0,0.0
5220,500.0,500.0,0.0
5221,500.0,500.0,0.0
5222,500.0,500.0,0.0
5223,500.0,500.0,0.0
5224,500.0,500.0,0.0
5225,500.0,500.0,0.0
5226,500.0,500.0,0.0
5227,500.0,500.0,0.0
5228,500.0,500.0,0.0
5229,500.0,500.0,0.0
5230,500.0,500.0,0.0
5231,500.0,500.0,0.0
5232,500.0,500.0,0.0
5233,500.0,500.0,0.0
5234,500.0,500.0,0.0
5235,500.0,500.0,0.0
5236,500.0,500.0,0.0
5237,500.0,500.0,0.0
5238,500.0,500.0,0.0
5239,500.0,500.0,0.0
5240,500.0,500.0,0.0
5241,500.0,500.0,0.0
5242,500.0,500.0,0.0
5243,500.0,500.0,0.0
5244,500.0,500.0,0.0
5245,500.0,500.0,0.0
5246,500.0,500.0,0.0
5247,500.0,500.0,0.0
5248,500.0,500.0,0.0
5249,500.0,500.0,0.0
5250,500.0,500.0,0.0
5251,500.0,500.0,0.0
5252,500.0,500.0,0.0
5253,500.0,500.0,0.0
5254,500.0,500.0,0.0
5255,500.0,500.0,0.0
5256,500.0,500.0,0.0
5257,500.0,500.0,0.0
5258,500.0,500.0,0.0
5259,500.0,500.0,0.0
5260,500.0,500.0,0.0
5261,500.0,500.0,0.0
5262,500.0,500.0,0.0
5263,500.0,500.0,0.0
5264,500.0,500.0,0.0
5265,500.0,500.0,0.0
5266,500.0,500.0,0.0
5267,500.0,500.0,0.0
5268,500.0,500.0,0.0
5269,500.0,500.0,0.0
5270,500.0,500.0,0.0
5271,500.0,500.0,0.0
5272,500.0,500.0,0.0
5273,500.0,500.0,0.0
5274,500.0,500.0,0.0
5275,500.0,500.0,0.0
5276,500.0,500.0,0.0
5277,500.0,500.0,0.0
5278,500.0,500.0,0.0
5279,500.0,500.0,0.0
5280,500.0,500.0,0.0
5281,500.0,500.0,0.0
5282,500.0,500.0,0.0
5283,500.0,500.0,0.0
5284,500.0,500.0,0.0
5285,500.0,500.0,0.0
5286,500.0,500.0,0.0
5287,500.0,500.0,0.0
5288,500.0,500.0,0.0
5289,500.0,500.0,0.0
5290,500.0,500.0,0.0
5291,500.0,500.0,0.0
5292,500.0,500.0,0.0
5293,500.0,500.0,0.0
5294,500.0,500.0,0.0
5295,500.0,500.0,0.0
5296,500.0,500.0,0.0
5297,500.0,500.0,0.0
5298,500.0,500.0,0.0
5299,500.0,500.0,0.0
5300,500.0,500.0,0.0
5301,500.0,500.0,0.0
5302,500.0,500.0,0.0
5303,500.0,500.0,0.0
5304,500.0,500.0,0.0
5305,500.0,500.0,0.0
5306,500.0,500.0,0.0
5307,500.0,500.0,0.0
5308,500.0,500.0,0.0
5309,500.0,500.0,0.0
5310,500.0,500.0,0.0
5311,500.0,500.0,0.0
5312,500.0,500.0,0.0
5313,500.0,500.0,0.0
5314,500.0,500.0,0.0
5315,500.0,500.0,0.0
5316,500.0,500.0,0.0
5317,500.0,500.0,0.0
5318,500.0,500.0,0.0
5319,500.0,500.0,0.0
5320,500.0,500.0,0.0
5321,500.0,500.0,0.0
5322,500.0,500.0,0.0
5323,500.0,500.0,0.0
5324,500.0,500.0,0.0
5325,500.0,500.0,0.0
5326,500.0,500.0,0.0
5327,500.0,500.0,0.0
5328,500.0,500.0,0.0
5329,500.0,500.0,0.0
5330,500.0,500.0,0.0
5331,500.0,500.0,0.0
5332,500.0,500.0,0.0
5333,500.0,500.0,0.0
5334,500.0,500.0,0.0
5335,500.0,500.0,0.0
5336,500.0,500.0,0.0
5337,500.0,500.0,0.0
5338,500.0,500.0,0.0
5339,500.0,500.0,0.0
5340,500.0,500.0,0.0
5341,500.0,500.0,0.0
5342,500.0,500.0,0.0
5343,500.0,500.0,0.0
5344,500.0,500.0,0.0
5345,500.0,500.0,0.0
5346,500.0,500.0,0.0
5347,500.0,500.0,0.0
5348,500.0,500.0,0.0
5349,500.0,500.0,0.0
5350,500.0,500.0,0.0
